week_start,partner_count,Promo,competitor_change_flag,channel 0_spend,Channel 14_spend,Channel 3_spend,Channel 15_spend,Channel 6_spend,Channel 7_spend,Channel 9_spend,Channel 10_spend,Channel 12_spend,Channel 13_spend,Subscriptions
6/27/2022,13,0,0,1111.1445725831536,1774.243164779498,5974.220364,32926.60248581483,27807.466801712184,12234.01538468109,0.0,0.0,0.0,0.0,200.1644418
7/4/2022,15,0,0,1404.4641794588176,5817.086991,13241.295716888477,20186.001519754464,23518.13799976556,43305.79890609594,0.0,0.0,0.0,0.0,270.8961784
7/11/2022,12,1,0,2744.381149415053,3005.0000613978805,4848.624945017942,17109.51139038549,18190.32594969837,12882.54105172561,0.0,0.0,0.0,0.0,232.5381143
7/18/2022,12,1,0,3493.213502519905,2103.6369014942693,4264.055468800954,24322.956580439703,4081.150900511057,18703.338646635017,0.0,0.0,0.0,0.0,211.083653
7/25/2022,15,1,0,3507.389674225521,0.0,4362.9602912186565,3549.121942,10996.84915356548,21550.924569727005,0.0,0.0,5153.713746438508,0.0,238.6474655
8/1/2022,14,1,0,2322.107604492561,0.0,9016.248605125547,19418.485837419223,0.0,0.0,0.0,0.0,5892.745601733433,0.0,287.7073395
8/8/2022,19,0,0,4489.654321493887,3029.197095016653,6766.262022457576,20375.502467553262,6740.625512065523,30783.53153794102,0.0,0.0,4440.935424225173,0.0,243.5644793
8/15/2022,14,1,0,4615.423533876872,1794.4750566844295,16404.553625327197,34660.61483782359,30826.97422272689,29952.58185240609,0.0,0.0,14860.852135402572,0.0,345.3127383
8/22/2022,15,1,0,5122.309364680442,3027.264044518495,24556.739152011716,16841.15292931883,23366.27740578443,32855.43932237422,0.0,0.0,3263.4993063088373,0.0,307.2839915
8/29/2022,16,0,0,2125.737918557128,1153.1795312889196,5264.985220198271,12453.978229301005,11372.367802199336,34961.36829561593,0.0,0.0,10765.373806548396,0.0,343.1051549
9/5/2022,10,0,0,4564.762136678466,1494.7384402786884,15084.010129906212,14990.349540533054,23500.02350489624,34436.95197244903,0.0,0.0,12914.30331041388,0.0,264.8124289
9/12/2022,17,0,0,3850.007759,2974.487222103678,11743.197942964169,15649.93219131036,13140.716800976548,18433.18930028138,0.0,0.0,6466.539619768451,0.0,316.0890098
9/19/2022,12,0,0,3755.2022782834106,1177.957754681156,15055.499633322244,8337.352229244876,13779.171383916626,22578.20308344532,0.0,0.0,9495.818937642332,0.0,96.76434629
9/26/2022,19,1,0,541.4947121957432,869.8498811,8978.801085274883,8314.455211349832,8640.331006956763,24443.54041437428,0.0,0.0,9069.375167263044,0.0,176.6833523
10/3/2022,12,1,0,1641.8563476199,1525.693068265483,9752.523816,8357.064577239875,23777.27221009837,30044.966713141897,0.0,0.0,6588.6532851338325,0.0,204.0372102
10/10/2022,14,0,0,1698.5104907800574,424.4450671225888,9035.708467903522,18872.88769604216,11907.499481945684,15125.758076204618,0.0,0.0,14890.817747678377,0.0,298.7984059
10/17/2022,11,0,0,2442.653482486116,1977.2153763788372,9098.884413625834,6500.512193137057,27997.62879351217,74909.75089971875,0.0,0.0,4257.650315734338,0.0,353.7300175
10/24/2022,20,0,0,3518.506373022138,2172.000712,11815.271553574465,14286.12302,26369.374091997288,34568.51609206036,0.0,0.0,9596.816033189698,0.0,265.6974822
10/31/2022,15,1,0,2070.6492901999827,1834.2855970195528,5661.165871003384,25085.71135096132,21121.53379906428,30676.907025952183,0.0,0.0,12480.968785837653,0.0,342.4044772
11/7/2022,16,1,0,1496.3108346412162,2483.0192512861004,2985.231990043668,5805.472920082226,14416.729474827864,17551.51609950651,0.0,0.0,10720.078462852154,0.0,426.9168466
11/14/2022,11,0,0,1455.077317,2389.813826160206,8640.397030278975,3826.6375912034505,15278.166294737088,101374.54715920248,0.0,0.0,12231.470109946124,0.0,346.7590504
